Criterion;Control;"Achieved objectives 
Yes: green
In part: orange
No: red";Pilot (Responsible);Allocated resources;Justification / comment;"Issue to achieve? 
If yes, please explain";Expected date of completion;Date of final completion;"Review by WP leader
Yes: green
In part: orange
No: red";Date of review;Comment
PF3.4.4 The demonstrator must define the suitable amount of quantity or raw materials (WP2.2: 10_4 Select materials and components for manufacturing);Manufacturing plan and bill of materials;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 3.4.5 The demonstrator must prepare the quantity of materials required for the manufacturing (WP2.2: 10_5 Build up the stock of raw materials and components);Materials and components for manufacturing;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF 3.4.5 The demonstrator must prepare the quantity of materials required for the manufacturing (WP2.2: 10_5 Build up the stock of raw materials and components);Handling and sampling equipment;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.6 The demonstrator must lead to the desired product (WP2.2: 10_6 Manufacture the product/component);Use and mastery of 3D printer, Manual Injection machine, Laser-cut and Software Modelling;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.6 The demonstrator must lead to the desired product (WP2.2: 10_6 Manufacture the product/component);Skills in 3D and 2D Modelling and parameters tuning;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.6 The demonstrator must lead to the desired product (WP2.2: 10_6 Manufacture the product/component);Materials and components;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.6 The demonstrator must lead to the desired product (WP2.2: 10_6 Manufacture the product/component);Manufactured product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.7 The demonstrator must refine the product obtained (WP2.2: 10_7 Carry out the finishes of a work);Manufactured product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.7 The demonstrator must refine the product obtained (WP2.2: 10_7 Carry out the finishes of a work);Use of cutter, sandpapers, small knife, rotatory tools;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.7 The demonstrator must refine the product obtained (WP2.2: 10_7 Carry out the finishes of a work);Manufacturing skills (manual skills) for finishing;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);Use of metrology tools;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);"Skills in metrology and analysis
data";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);Presence of manufacturing plan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);Presence of the manufactured product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);Presence of space for checking the product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.4.8 The demonstrator must validate that the product perfectly fit with the specification (WP2.2: 10_8 Check the stability and the dimension of the product);Presence of manufacturing skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.1 The demonstrator must extract raw material according to the order preparation instructions (quantity, type…) (WP2.2: 15_1 Pick materials);A smart plastic waste collector;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.1 The demonstrator must extract raw material according to the order preparation instructions (quantity, type…) (WP2.2: 15_1 Pick materials);Skills in initial quality evaluation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.1 The demonstrator must extract raw material according to the order preparation instructions (quantity, type…) (WP2.2: 15_1 Pick materials);Raw material order;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.2 The demonstrator must characterize the movement of the package from one location to another in a same place. (WP2.2: 15_2 Ship the package);Handling equipment and skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.2 The demonstrator must characterize the movement of the package from one location to another in a same place. (WP2.2: 15_2 Ship the package);Traceability report;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.3 The demonstrator must allow the transfer of a product/component from one place to another (WP2.2: 15_3 Transport goods to the shipping areas);Handling equipment;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.3 The demonstrator must allow the transfer of a product/component from one place to another (WP2.2: 15_3 Transport goods to the shipping areas);Raw material order;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.9.3 The demonstrator must allow the transfer of a product/component from one place to another (WP2.2: 15_3 Transport goods to the shipping areas);Traceability report;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.10.1 The demonstrator must describe the different assembly steps from the production instruction (WP2.2: 16_1 Identify assembly operations);Production and assembly instruction;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.10.1 The demonstrator must describe the different assembly steps from the production instruction (WP2.2: 16_1 Identify assembly operations);Assembly skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF3.10.2 The demonstrator must allow each part of the assembly to be positioned prior to attachment (WP2.2: 16_2 Position the part preliminary);Informing about the progress of the manufacture of the component and its distribution;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.1.1 The facilities of the demonstrator must receive the specifications of the product/component to be manufactured;"Validation of the specification
reception";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.1.2 The facilities of the demonstrator must receive information about the order (quantity, delay...);Validation of the reception of information about the order (quality, delay…);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.1.3 The facilities of the demonstrator must receive information about product/component deliveries;"Validation of the reception of
information about the
product/component deliveries";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.1 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their specialities (skills, technologies, processes, etc.).;"Identification of the tasks that
the facility can perform in
terms of skills, technologies,
processes, location, capacity";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.1 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their specialities (skills, technologies, processes, etc.).;Ability to perform the task;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.1 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their specialities (skills, technologies, processes, etc.).;"Availability to carry out the
task";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.1 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their specialities (skills, technologies, processes, etc.).;Transmission of this data;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.2 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their location.;Identification of the tasks that the facility can perform in terms of skills, technologies, processes, location, capacity;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.2 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their location.;Ability to perform the task;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.2 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their location.;Availability to carry out the task;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.2 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their location.;Transmission of this data;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.3 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their production capacity;Identification of the tasks that the facility can perform in terms of skills, technologies, processes, location, capacity;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.3 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their production capacity;Ability to perform the task;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.3 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their production capacity;Availability to carry out the task;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.2.3 The facilities of the demonstrator must carry out the tasks allocated by the platform according to their production capacity;Transmission of this data;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.3.1 The facilities of the demonstrator must communicate about their needs in materials or components;Reception of the information;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.3.2 The facilities of the demonstrator must communicate about their production progress;"Communication about their
production progress";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.3.2 The facilities of the demonstrator must communicate about their production progress;"Transmission of the
information to the platform";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.3.3 The facilities of the demonstrator must share their sustainable practices;Identification of the sustainable practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.3.3 The facilities of the demonstrator must share their sustainable practices;Transmission of these practices to the platform;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.4.1 The facilities of the demonstrator must communicate any change in the product specification;"Communication about changes
on the specification";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.4.2 The facilities of the demonstrator must communicate about their production progress;Communication about their production progress;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF4.4.3 The facilities of the demonstrator must communicate about deliveries and delays;Communication about deliveries and delays;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.1.1The demonstrator must identify the possibilities of customization according to the chosen raw materials.;Identification of the possibilities of personalization for the materials used by the installations;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.1.1The demonstrator must identify the possibilities of customization according to the chosen raw materials.;Transmission of the possibilities of personalization;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.1.2 The demonstrator must identify the possibilities of customization according to the preferred technologies.;Identification of the possibilities of personalization for the technologies used by the installations;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.1.2 The demonstrator must identify the possibilities of customization according to the preferred technologies.;Transmission of the possibilities of customization of the installations’ technologies;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.3.1The demonstrator must provide information on the recyclability and repairability of the product's parts.;Definition of the procedures to be followed to recycle the product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.3.1The demonstrator must provide information on the recyclability and repairability of the product's parts.;Definition of the procedures to be followed to repair the product;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.3.2 The demonstrator must identify the stakeholders involved in recycling and repair on the territory.;Inventory of product recycling facilities on the territory;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.3.2 The demonstrator must identify the stakeholders involved in recycling and repair on the territory.;Inventory of facilities for the repair of products on the territory;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.3.2 The demonstrator must identify the stakeholders involved in recycling and repair on the territory.;Transmission of identified installations;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.1 The demonstrator must identify the expertise required to support users;Identification of the expertise;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.1 The demonstrator must identify the expertise required to support users;Transmission of this information;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.2 The demonstrator must know the skills of the experts.;Identification of the facility’s skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.2 The demonstrator must know the skills of the experts.;Transmission of these skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.3 The demonstrator must inform of a need for support by the appropriate experts.;Identification of how experts can help users;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PF5.4.3 The demonstrator must inform of a need for support by the appropriate experts.;Transmission of this information;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.1.3 The facilities of the demonstrator must inform of its means of production;Transmission of the designation of the technology of the company (label, manufacturer, size, weight, material used, production capacity, rate, consumption);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.2.2 The facilities of the demonstrator must inform of its customer orders;Update the order progress;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.2.3 The facilities of the demonstrator must inform of its production capabilities;Information of production capabilities to facilitate the production plan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.2.4 The facilities of the demonstrator must inform of its deadlines;"Transmission of its deadline in
real time";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.3.1 The facilities of the demonstrator must inform about their localisation;Transmission of the geographical position of the company;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.3.2 The facilities of the demonstrator must inform about financial cost of their activities;Transmission of product production costs;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF1.3.2 The facilities of the demonstrator must inform about financial cost of their activities;Transmission of product transport costs;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.1.1 The facilities of the demonstrator must identify and formalize their eco-design practices for their products and packaging.;Identification of eco-design practices for their product and packaging;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.1.1 The facilities of the demonstrator must identify and formalize their eco-design practices for their products and packaging.;Formalization of eco-design practices for their product and packaging;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.1.4 The facilities of the demonstrator should identify and formalize their waste sorting and recycling practices.;Identification of waste sorting and recycling practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.1.4 The facilities of the demonstrator should identify and formalize their waste sorting and recycling practices.;Formalisation of waste sorting and recycling practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.2.1 The facilities of the demonstrator must share their eco-design practices for their products and packaging.;Transmission of ecodesign practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.2.4 The facilities of the demonstrator should share their waste sorting and recycling practices.;Transmission of the waste sorting and recycling practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.3.1 The facilities of the demonstrator must share their eco-design initiatives for their products and packaging.;"Transmission of ecodesign
initiatives";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF2.3.4 The facilities of the demonstrator should share their waste sorting and recycling initiatives.;"Transmission of the waste sorting and
recycling initiatives";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.1.1 The demonstrator must be aware of the technical constraints of the technologies;Description of the possibilities of customization of technologies;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.1.1 The demonstrator must be aware of the technical constraints of the technologies;Transmission of the technical constraints of each technology;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.1 The demonstrator must propose technical solutions that can be achieved by its technologies;Presence of technology characterization support;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.1 The demonstrator must propose technical solutions that can be achieved by its technologies;Knowledge of the technical constraints of the technologies;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.1 The demonstrator must propose technical solutions that can be achieved by its technologies;Knowledge of the capacities of the technologies (dimensions to be produced, production capacity);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.1 The demonstrator must propose technical solutions that can be achieved by its technologies;Learning from technology data (3D model);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.2 The demonstrator must advise the user on materials suitable for his chosen technology and their requirements;Presence of technology characterization support and a material description support;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.2 The demonstrator must advise the user on materials suitable for his chosen technology and their requirements;Identification of materials used by companies;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.2.2 The demonstrator must advise the user on materials suitable for his chosen technology and their requirements;Knowledge of materials (resistance, degradation, durability, recyclability, toxicity;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.3.1 The demonstrator shall inform users of the conditions for recycling parts of the product.;Identification of constituent materials;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.3.1 The demonstrator shall inform users of the conditions for recycling parts of the product.;Identification of the recyclable potential of materials, the suitable recycling solutions and the recycling companies on the territory;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.3.1 The demonstrator shall inform users of the conditions for recycling parts of the product.;Transmission of recycling instructions;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.4.1 The demonstrator must assess the environmental impact of the product;Identification of product production and consumption data;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.5.1 The demonstrator must identify their customization solutions;Description of the possibilities of customization of technologies;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF3.5.1 The demonstrator must identify their customization solutions;Transmission of the technical constraints of each technology;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.1 Demonstrator facilities should strengthen and enhance employment potential (job creation and emergence of new trades);Identification of the new jobs created locally;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.1 Demonstrator facilities should strengthen and enhance employment potential (job creation and emergence of new trades);Evaluation and monitoring of the perennity and stability of these jobs;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.1 Demonstrator facilities should strengthen and enhance employment potential (job creation and emergence of new trades);Identification of direct and indirect effects on local employment;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.1 Demonstrator facilities should strengthen and enhance employment potential (job creation and emergence of new trades);Identification of participation in the evolution of trades and skills and their acquisition;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.2 Demonstrator facilities shall support human capital development;Evaluate the investment in the employee training;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.2 Demonstrator facilities shall support human capital development;Measure the level of the acquired knowledge;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.2 Demonstrator facilities shall support human capital development;Transmission of knowledge and skills;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.1.2 Demonstrator facilities shall support human capital development;Evaluate the evolution of the qualification level of young and senior people;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SF4.2.1 Demonstrator facilities shall implement the principles and strategies of circular economy;Presence of recycling and waste management practices;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
